"","year","accomplishment","person","gender","category","female","row_num","p_count","p_flag","person_c"
"308",1975,"First African-American to be named Super Bowl MVP in NFL","Franco Harris","African-American Firsts","Education & Science",0,308,0,0,"Franco Harris"
"309",1975,"First African-American women named as Time magazine's Person of the Year","Barbara Jordan and Addie L. Wyatt","African-American Firsts","Arts & Entertainment",0,309,1,0,"Barbara Jordan and Addie L. Wyatt"
"310",1976,"First African-American woman elected officer of international labor union","Addie L. Wyatt","Female African American Firsts","Military",1,310,1,0,"Addie L. Wyatt"
"311",1976,"First African-American appointed as a judge in Federal District Court in Virginia","Robert H. Cooley III","African-American Firsts","Law",0,311,1,0,"Robert H. Cooley III"
"312",1977,"First African-American, and first woman, appointed director of the Peace Corps","Carolyn R. Payton","Female African American Firsts","Arts & Entertainment",1,312,1,0,"Carolyn R. Payton"
"313",1977,"First African-American drafted to play professional basketball, first woman to dunk in a professional women's game","Cardte Hicks","Female African American Firsts","Education & Science",1,313,0,0,"Cardte Hicks"
"314",1977,"First African-American woman in the U.S. Cabinet","Patricia Roberts Harris, Secretary of Housing and Urban Development","Female African American Firsts","Politics",1,314,0,0,"Patricia Roberts Harris, Secretary of Housing and Urban Development"
"315",1977,"First African-American woman whose signature appeared on U.S. currency","Azie Taylor Morton, the 36th Treasurer of the United States","Female African American Firsts","Social & Jobs",1,315,0,0,"Azie Taylor Morton, the 36th Treasurer of the United States"
"316",1977,"First African-American publisher of mainstream gay publication","Alan Bell","Female African American Firsts","Arts & Entertainment",1,316,0,0,"Alan Bell"
"317",1977,"First African-American woman to join the Daughters of the American Revolution","Karen Batchelor","Female African American Firsts","Social & Jobs",1,317,0,0,"Karen Batchelor"
"318",1977,"First African-American Major League Baseball general manager","Bill Lucas","African-American Firsts","Military",0,318,0,0,"Bill Lucas"
"319",1977,"First African-American woman to be ordained as an Episcopal priest","Pauli Murray","Female African American Firsts","Religion",1,319,1,0,"Pauli Murray"
"320",1978,"First African-American broadcast network news anchor","Max Robinson","African-American Firsts","Arts & Entertainment",0,320,0,0,"Max Robinson"
"321",1978,"First African-American woman pilot for a major commercial airline","Jill E. Brown, Texas International Airlines","Female African American Firsts","Social & Jobs",1,321,1,0,"Jill E. Brown, Texas International Airlines"
"322",1979,"First African-American U.S. Marine Corps general officer","Frank E. Petersen","African-American Firsts","Military",0,322,1,0,"Frank E. Petersen"
"323",1979,"First African-American to win a Daytime Emmy Award for lead actor in a soap opera","Al Freeman Jr.","African-American Firsts","Arts & Entertainment",0,323,1,1,"Al Freeman Jr.."
"324",1979,"First African-American woman ordained in the Lutheran Church in America ","Earlean Miller","Female African American Firsts","Religion",1,324,0,0,"Earlean Miller"
"325",1979,"First African-American head coach of a NCAA Division I-A football program","Willie Jeffries","African-American Firsts","Sports",0,325,0,0,"Willie Jeffries"
"326",1980,"First African-American-oriented cable channel","BET","African-American Firsts","Arts & Entertainment",0,326,0,0,"BET"
"327",1981,"First African-American to play in the NHL","Val James","African-American Firsts","Sports",0,327,0,0,"Val James"
"328",1982,"First African-American to receive the Pulitzer Prize for Drama","Charles Fuller for A Soldier's Play","African-American Firsts","Arts & Entertainment",0,328,0,0,"Charles Fuller for A Soldier's Play"
"329",1982,"First African-American inducted to the Basketball Hall of Fame as a coach","Clarence Gaines","African-American Firsts","Education & Science",0,329,0,0,"Clarence Gaines"
"330",1982,"First African-American U.S. Army four-star General","Roscoe Robinson Jr","African-American Firsts","Military",0,330,1,1,"Roscoe Robinson Jr."
"331",1982,"First African-American woman to become a principal dancer of a major American ballet company","Debra Austin at Pennsylvania Ballet","Female African American Firsts","Arts & Entertainment",1,331,0,0,"Debra Austin at Pennsylvania Ballet"
"332",1983,"First African-American astronaut","Guion Bluford","African-American Firsts","Education & Science",0,332,0,0,"Guion Bluford"
"333",1983,"First African-American mayor of Chicago","Harold Washington","African-American Firsts","Politics",0,333,0,0,"Harold Washington"
"334",1983,"First African-American Miss America","Vanessa L. Williams","African-American Firsts","Social & Jobs",0,334,1,0,"Vanessa L. Williams"
"335",1983,"First African-American owners of a major metropolitan newspaper","Robert C. and Nancy Hicks Maynard,","African-American Firsts","Social & Jobs",0,335,1,0,"Robert C. and Nancy Hicks Maynard,"
"336",1983,"First African-American artist to have a video shown on MTV","Michael Jackson","African-American Firsts","Arts & Entertainment",0,336,0,0,"Michael Jackson"
"337",1984,"First African-American to win a delegate-awarding U.S. presidential primary/caucus","Jesse Jackson","African-American Firsts","Politics",0,337,0,0,"Jesse Jackson"
"338",1984,"First African-American New York City Police Commissioner","Benjamin Ward","African-American Firsts","Law",0,338,0,0,"Benjamin Ward"
"339",1985,"First African-American to become a member of the U.S. Navy's Blue Angels precision flying team","Donnie Cochran. Also first African-American to command the team","African-American Firsts","Military",0,339,1,0,"Donnie Cochran. Also first African-American to command the team"
"340",1985,"First African-American woman general","Sherian Cadoria","Female African American Firsts","Military",1,340,0,0,"Sherian Cadoria"
"341",1986,"First African-American Formula One racecar driver","Willy T. Ribbs","African-American Firsts","Sports",0,341,1,0,"Willy T. Ribbs"
"342",1986,"First African-American musicians inducted into the Rock and Roll Hall of Fame, in the inaugural class","Chuck Berry, James Brown, Ray Charles, Sam Cooke, Fats Domino, and Little Richard","African-American Firsts","Arts & Entertainment",0,342,0,1,"Chuck Berry, James Brown, Ray Charles, Sam Cooke, Fats Domino, and Little Richard."
"343",1987,"First African-American woman, and first woman, inducted into the Rock and Roll Hall of Fame","Aretha Franklin","Female African American Firsts","Arts & Entertainment",1,343,0,0,"Aretha Franklin"
"344",1987,"First African-American Radio City Music Hall Rockette","Jennifer Jones","African-American Firsts","Arts & Entertainment",0,344,0,0,"Jennifer Jones"
"345",1987,"First African-American man to sail around the world","Teddy Seymour","African-American Firsts","Social & Jobs",0,345,0,0,"Teddy Seymour"
"346",1988,"First African-American woman elected to a U.S. judgeship, and first appointed to a state supreme court","Juanita Kidd Stout","Female African American Firsts","Law",1,346,0,0,"Juanita Kidd Stout"
"347",1988,"First African-American candidate for President of the United States to obtain ballot access in all 50 states","Lenora Fulani","African-American Firsts","Education & Science",0,347,0,0,"Lenora Fulani"
"348",1988,"First African-American NFL referee","Johnny Grier","African-American Firsts","Sports",0,348,0,0,"Johnny Grier"
"349",1988,"First African-American NFL starting quarterback to win a Super Bowl","Doug Williams","African-American Firsts","Sports",0,349,0,0,"Doug Williams"
"350",1989,"First African-American NFL coach of the modern era","Art Shell, Los Angeles Raiders","African-American Firsts","Education & Science",0,350,0,0,"Art Shell, Los Angeles Raiders"
"351",1989,"First African-American mayor of New York City","David Dinkins","African-American Firsts","Politics",0,351,0,0,"David Dinkins"
"352",1989,"First African-American Chairman of the Joint Chiefs of Staff","Colin Powell","African-American Firsts","Politics",0,352,0,0,"Colin Powell"
"353",1989,"First African-American woman, and first woman, ordained bishop in the Episcopal Church","Barbara Clementine Harris","Female African American Firsts","Religion",1,353,0,0,"Barbara Clementine Harris"
"354",1989,"First African-American Chairman of the Democratic National Committee","Ron Brown","African-American Firsts","Politics",0,354,0,0,"Ron Brown"
"355",1990,"First elected African-American governor","Douglas Wilder","African-American Firsts","Politics",0,355,0,0,"Douglas Wilder"
"356",1990,"First African-American elected president of the Harvard Law Review","Barack Obama","African-American Firsts","Law",0,356,0,0,"Barack Obama"
"357",1990,"First African-American Miss USA","Carole Gist","African-American Firsts","Social & Jobs",0,357,0,0,"Carole Gist"
"358",1990,"First African-American Playboy Playmate of the Year","Renee Tenison","African-American Firsts","Social & Jobs",0,358,0,0,"Renee Tenison"
"359",1990,"First African-American woman to become a principal dancer at Houston Ballet","Lauren Anderson","Female African American Firsts","Arts & Entertainment",1,359,0,0,"Lauren Anderson"
"360",1991,"First African-American nominated for the Academy Award for Best Director","John Singleton for Boyz n the Hood","African-American Firsts","Arts & Entertainment",0,360,0,0,"John Singleton for Boyz n the Hood"
"361",1991,"First African-American to qualify for the Indianapolis 500 auto race","Willy T. Ribbs","African-American Firsts","Sports",0,361,1,0,"Willy T. Ribbs"
"362",1991,"First African-American woman mayor of Washington, D.C.","Sharon Pratt Kelly","Female African American Firsts","Politics",1,362,0,0,"Sharon Pratt Kelly"
"363",1991,"First African-American NBA Coach of the Year","Don Chaney","African-American Firsts","Sports",0,363,0,0,"Don Chaney"
"364",1992,"First African-American woman astronaut","Dr. Mae Jemison","Female African American Firsts","Education & Science",1,364,1,0,"Dr. Mae Jemison"
"365",1992,"First African-American woman elected to U.S. Senate","Carol Moseley Braun","Female African American Firsts","Politics",1,365,0,0,"Carol Moseley Braun"
"366",1992,"First African-American woman to moderate a Presidential debate","Carole Simpson","Female African American Firsts","Education & Science",1,366,0,0,"Carole Simpson"
"367",1992,"First African-American Major League Baseball manager to reach ","Cito Gaston","African-American Firsts","Education & Science",0,367,0,0,"Cito Gaston"
"368",1993,"First African-American woman appointed U.S. Secretary of Energy","Hazel R. O'Leary","Female African American Firsts","Politics",1,368,1,0,"Hazel R. O'Leary"
"369",1993,"First African-American to win the Nobel Prize for Literature","Toni Morrison","African-American Firsts","Education & Science",0,369,0,0,"Toni Morrison"
"370",1993,"First African-American woman named Poet Laureate of the United States","Rita Dove; also the youngest person named to that position","Female African American Firsts","Education & Science",1,370,0,0,"Rita Dove; also the youngest person named to that position"
"371",1993,"First African-American appointed Surgeon General of the United States","Joycelyn Elders","African-American Firsts","Military",0,371,0,0,"Joycelyn Elders"
"372",1993,"First African-American appointed Director of the National Drug Control Policy","Lee P. Brown","African-American Firsts","Arts & Entertainment",0,372,1,0,"Lee P. Brown"
"373",1993,"First African-American United States Secretary of Commerce","Ron Brown","African-American Firsts","Politics",0,373,0,0,"Ron Brown"
"374",1993,"First African-American to serve as home plate umpire for World Series game","Charlie Williams for Game 4 of the 1993 World Series","African-American Firsts","Military",0,374,0,0,"Charlie Williams for Game 4 of the 1993 World Series"
"375",1993,"First African-American to be inducted as a member of the Grand Ole Opry","Charley Pride","African-American Firsts","Arts & Entertainment",0,375,0,0,"Charley Pride"
"376",1994,"First African-American woman director of a major-studio movie","Darnell Martin","Female African American Firsts","Arts & Entertainment",1,376,0,0,"Darnell Martin"
"377",1994,"First African-American to win the United States Amateur Championship","Tiger Woods","African-American Firsts","Politics",0,377,0,0,"Tiger Woods"
"378",1995,"First African-American inductee to the National Radio Hall of Fame","Hal Jackson","African-American Firsts","Arts & Entertainment",0,378,0,0,"Hal Jackson"
"379",1995,"First African-American Sergeant Major of the Army","Gene C. McKinney","African-American Firsts","Military",0,379,1,0,"Gene C. McKinney"
"380",1995,"First African-American Miss Universe","Chelsi Smith","African-American Firsts","Social & Jobs",0,380,0,0,"Chelsi Smith"
"381",1995,"First African-American, and first person, to have a song to debut at number one on the Billboard Hot 100 chart","Michael Jackson","African-American Firsts","Arts & Entertainment",0,381,0,0,"Michael Jackson"
"382",1996,"First African-American U.S. Navy four-star admiral","J. Paul Reason","African-American Firsts","Military",0,382,1,0,"J. Paul Reason"
"383",1997,"First African-American to win a men's major golf championship","Tiger Woods","African-American Firsts","Sports",0,383,0,0,"Tiger Woods"
"384",1997,"First African-American model to appear on the cover of Sports Illustrated Swimsuit Edition","Tyra Banks","African-American Firsts","Education & Science",0,384,0,0,"Tyra Banks"
"385",1997,"First African-American UFC champion","Maurice Smith","African-American Firsts","Sports",0,385,0,0,"Maurice Smith"
"386",1997,"First African-American actor to star in the lead role in a comic-book adaptation movie ","Michael Jai White","African-American Firsts","Arts & Entertainment",0,386,0,0,"Michael Jai White"
"387",1997,"First African-American Director of the National Park Service","Robert Stanton","African-American Firsts","Arts & Entertainment",0,387,0,0,"Robert Stanton"
"388",1998,"First African-American appointed U.S. Secretary of Labor","Alexis Herman","African-American Firsts","Politics",0,388,0,0,"Alexis Herman"
"389",1998,"First African-American woman rear admiral in the U.S. Navy","Lillian Fishburne","Female African American Firsts","Military",1,389,0,0,"Lillian Fishburne"
"390",1998,"First African-American Master Chief Petty Officer of the Coast Guard","Vincent W. Patton III","African-American Firsts","Military",0,390,1,0,"Vincent W. Patton III"
"391",1998,"First African-American to play in the Presidents Cup","Tiger Woods","African-American Firsts","Politics",0,391,0,0,"Tiger Woods"
"392",1998,"First African-American woman tenured full professor at Johns Hopkins University","Fannie Gaston-Johansson","Female African American Firsts","Education & Science",1,392,0,0,"Fannie Gaston-Johansson"
"393",1999,"First African-American to be awarded the International Grandmaster title in chess","Maurice Ashley","African-American Firsts","Social & Jobs",0,393,0,0,"Maurice Ashley"
"394",1999,"First African-American Sergeant Major of the Marine Corps","Alford L. McMichael","African-American Firsts","Military",0,394,1,0,"Alford L. McMichael"
"395",1999,"First African-American CEO of a Fortune 500 company","Franklin Raines of Fannie Mae","African-American Firsts","Social & Jobs",0,395,0,0,"Franklin Raines of Fannie Mae"
"396",1999,"First African-American woman university president","Shirley Ann Jackson at Rensselaer Polytechnic Institute","Female African American Firsts","Education & Science",1,396,0,0,"Shirley Ann Jackson at Rensselaer Polytechnic Institute"
"397",2000,"First African-American nominated for Vice President of the United States by a Federal Election Commission-recognized and federally funded political party","Ezola B. Foster","African-American Firsts","Politics",0,397,1,0,"Ezola B. Foster"
"398",2000,"First African-American to be inducted into the Country Music Hall of Fame","Charley Pride","African-American Firsts","Arts & Entertainment",0,398,0,0,"Charley Pride"
"399",2001,"First African-American Secretary of State","Colin Powell","African-American Firsts","Politics",0,399,0,0,"Colin Powell"
"400",2001,"First African-American president of the United States Conference of Catholic Bishops","The Most Reverend Wilton Daniel Gregory","African-American Firsts","Religion",0,400,0,0,"The Most Reverend Wilton Daniel Gregory"
"401",2001,"First African-American president of the Unitarian Universalist Association","Rev. William G. Sinkford","African-American Firsts","Politics",0,401,2,0,"Rev. William G. Sinkford"
"402",2001,"First African-American president of an Ivy League university","Ruth J. Simmons at Brown University","African-American Firsts","Education & Science",0,402,1,0,"Ruth J. Simmons at Brown University"
"403",2001,"First African-American woman to win the ASCAP Pop Music Songwriter of the Year award","Beyoncé Knowles","Female African American Firsts","Arts & Entertainment",1,403,0,0,"Beyoncé Knowles"
"404",2001,"First African-American woman National Security Advisor","Condoleezza Rice","Female African American Firsts","Politics",1,404,0,0,"Condoleezza Rice"
"405",2001,"First African-American billionaire","Robert L. Johnson, founder of Black Entertainment Television","African-American Firsts","Social & Jobs",0,405,1,0,"Robert L. Johnson, founder of Black Entertainment Television"
"406",2001,"First African-American woman billionaire","Sheila Johnson","Female African American Firsts","Social & Jobs",1,406,0,0,"Sheila Johnson"
"407",2002,"First African-American to become majority owner of a U.S. major sports league team","Robert L. Johnson","African-American Firsts","Social & Jobs",0,407,1,0,"Robert L. Johnson"
"408",2002,"First African-American woman combat pilot in the U.S. Armed Services","Captain Vernice Armour, USMC","Female African American Firsts","Social & Jobs",1,408,0,0,"Captain Vernice Armour, USMC"
"409",2002,"First African-American to be ranked #1 in tennis","Venus Williams","African-American Firsts","Sports",0,409,0,0,"Venus Williams"
"410",2002,"First African-American to be named year-end world champion by the International Tennis Federation","Serena Williams","African-American Firsts","Education & Science",0,410,0,0,"Serena Williams"
"411",2002,"First African-American Arena Football League head coach to win ArenaBowl","Darren Arbet","African-American Firsts","Sports",0,411,0,0,"Darren Arbet"
"412",2002,"First African-American general manager in the National Football League","Ozzie Newsome","African-American Firsts","Military",0,412,0,0,"Ozzie Newsome"
"413",2002,"First African-American woman to win the Academy Award for Best Actress","Halle Berry","Female African American Firsts","Arts & Entertainment",1,413,0,0,"Halle Berry"
"414",2003,"First African-American to win a Career Grand Slam in tennis","Serena Williams","African-American Firsts","Sports",0,414,0,0,"Serena Williams"
"415",2003,"First African-American American Bar Association president","Dennis Archer","African-American Firsts","Law",0,415,0,0,"Dennis Archer"
"416",2004,"First African-American to win Broadway theater's Tony Award for Best Lead Actress in a Play","Phylicia Rashad","African-American Firsts","Arts & Entertainment",0,416,0,0,"Phylicia Rashad"
"417",2004,"First African-American inducted into the World Golf Hall of Fame","Charlie Sifford","African-American Firsts","Sports",0,417,0,0,"Charlie Sifford"
"418",2005,"First African-American woman Secretary of State","Condoleezza Rice","Female African American Firsts","Politics",1,418,0,0,"Condoleezza Rice"
"419",2005,"First African-American woman U.S. Coast Guard aviator","Jeanine Menze","Female African American Firsts","Politics",1,419,0,0,"Jeanine Menze"
"420",2006,"First African-American to command a United States Marine Corps division","Major General Walter E. Gaskin","African-American Firsts","Military",0,420,1,0,"Major General Walter E. Gaskin"
"421",2006,"First African-American to reach the peak of Mount Everest","Sophia Danenberg","African-American Firsts","Social & Jobs",0,421,0,0,"Sophia Danenberg"
"422",2006,"First African-American woman to receive Dharma transmission in Zen Buddhism","Merle Kodo Boyd","Female African American Firsts","Religion",1,422,0,0,"Merle Kodo Boyd"
"423",2006,"First African-American Quarterback inducted into the Pro Football Hall of Fame","Warren Moon","African-American Firsts","Sports",0,423,0,0,"Warren Moon"
"424",2007,"First known African-American woman to reach the North Pole","Barbara Hillary","Female African American Firsts","Social & Jobs",1,424,0,0,"Barbara Hillary"
"425",2007,"First African-American White House Chief Usher","Stephen Rochon","Female African American Firsts","Politics",1,425,0,0,"Stephen Rochon"
"426",2007,"First African-American NFL coach to win a Super Bowl","Tony Dungy","African-American Firsts","Sports",0,426,0,0,"Tony Dungy"
"427",2008,"First African-American to be nominated as a major-party U.S. presidential candidate","Barack Obama, Democratic Party","African-American Firsts","Politics",0,427,0,0,"Barack Obama, Democratic Party"
"428",2008,"First African-American elected President of the United States","Barack Obama","African-American Firsts","Politics",0,428,0,0,"Barack Obama"
"429",2008,"First African-American to referee a Super Bowl game","Mike Carey","African-American Firsts","Sports",0,429,0,0,"Mike Carey"
"430",2008,"First African-American woman elected Speaker of a state House of Representatives","California Rep. Karen Bass","Female African American Firsts","Politics",1,430,1,0,"California Rep. Karen Bass"
"431",2008,"First African-American to be appointed to the United States Senate by a state governor","Roland Burris","African-American Firsts","Politics",0,431,0,0,"Roland Burris"
"432",2008,"First African-American woman combat pilot in the United States Air Force","Major Shawna Rochelle Kimbrell","Female African American Firsts","Military",1,432,0,0,"Major Shawna Rochelle Kimbrell"
"433",2009,"First African-American First Lady of the United States","Michelle Obama","African-American Firsts","Politics",0,433,0,0,"Michelle Obama"
"434",2009,"First African-American chair of the Republican National Committee","Michael Steele","African-American Firsts","Politics",0,434,0,0,"Michael Steele"
"435",2009,"First African-American United States Attorney General","Eric Holder","African-American Firsts","Military",0,435,0,0,"Eric Holder"
"436",2009,"First African-American woman United States Ambassador to the United Nations","Susan Rice","Female African American Firsts","Education & Science",1,436,0,0,"Susan Rice"
"437",2009,"First African-American United States Trade Representative","Ron Kirk","African-American Firsts","Politics",0,437,0,0,"Ron Kirk"
"438",2009,"First African-American woman Administrator of the Environmental Protection Agency","Lisa P. Jackson","Female African American Firsts","Politics",1,438,1,0,"Lisa P. Jackson"
"439",2009,"First African-American White House Social Secretary","Desirée Rogers","African-American Firsts","Politics",0,439,0,0,"Desirée Rogers"
"440",2009,"First African-American to appear by himself on a circulating U.S. coin","Duke Ellington","African-American Firsts","Social & Jobs",0,440,0,0,"Duke Ellington"
"441",2009,"First African-American to win the Pulitzer Prize for History","Annette Gordon-Reed, The Hemingses of Monticello","African-American Firsts","Arts & Entertainment",0,441,0,0,"Annette Gordon-Reed, The Hemingses of Monticello"
"442",2009,"First African-American Administrator of the National Aeronautics and Space Administration","Charles F. Bolden Jr","African-American Firsts","Education & Science",0,442,2,1,"Charles F. Bolden Jr."
"443",2009,"First African-American woman rabbi","Alysa Stanton","Female African American Firsts","Religion",1,443,0,0,"Alysa Stanton"
"444",2009,"First African-American woman CEO of a Fortune 500 company","Ursula Burns, Xerox Corporation","Female African American Firsts","Social & Jobs",1,444,1,0,"Ursula Burns, Xerox Corporation"
"445",2009,"First African-American doubles team to be named year-end world champion by the International Tennis Federation","Serena and Venus Williams","African-American Firsts","Education & Science",0,445,0,0,"Serena and Venus Williams"
"446",2010,"First African-American to win Stanley Cup","Dustin Byfuglien with Chicago Blackhawks","African-American Firsts","Sports",0,446,1,0,"Dustin Byfuglien with Chicago Blackhawks"
"447",2011,"First African-American Director of the Federal Bureau of Prisons","Charles E. Samuels Jr","African-American Firsts","Military",0,447,2,1,"Charles E. Samuels Jr."
"448",2011,"First African-American admitted to the Reconstructionist Rabbinical College","Sandra Lawson","African-American Firsts","Religion",0,448,0,0,"Sandra Lawson"
"449",2012,"First African-American to be re-elected President of the United States","Barack Obama","African-American Firsts","Politics",0,449,0,0,"Barack Obama"
"450",2012,"First African-American Combatant Commander of United States Central Command","Lloyd Austin","African-American Firsts","Military",0,450,0,0,"Lloyd Austin"
"451",2012,"First African-American elected president of the Southern Baptist Convention ","Fred Luter","Female African American Firsts","Politics",1,451,0,0,"Fred Luter"
"452",2012,"First African-American to direct an animated film with a budget in excess of $100 million","Peter Ramsey","African-American Firsts","Social & Jobs",0,452,0,0,"Peter Ramsey"
"453",2013,"First African-American U.S. Senator from the former Confederacy since Reconstruction","Tim Scott","African-American Firsts","Politics",0,453,0,0,"Tim Scott"
"454",2013,"First African-American president of the Academy of Motion Picture Arts and Sciences","Cheryl Boone Isaacs","African-American Firsts","Arts & Entertainment",0,454,0,0,"Cheryl Boone Isaacs"
"455",2013,"First African-American United States Secretary of Homeland Security","Jeh Johnson","African-American Firsts","Politics",0,455,0,0,"Jeh Johnson"
"456",2014,"First African-American woman four-star admiral","Michelle J. Howard","Female African American Firsts","Military",1,456,1,0,"Michelle J. Howard"
"457",2014,"First African-American senator to be elected in the South since Reconstruction","Tim Scott, elected in South Carolina","African-American Firsts","Politics",0,457,0,0,"Tim Scott, elected in South Carolina"
"458",2014,"First African-American woman to be nominated for Best Director by the Golden Globe Awards","Ava DuVernay for Selma","Female African American Firsts","Arts & Entertainment",1,458,0,0,"Ava DuVernay for Selma"
"459",2015,"First African-American woman Attorney General of the United States","Loretta Lynch","Female African American Firsts","Military",1,459,0,0,"Loretta Lynch"
"460",2015,"First African-American to lead a major intelligence agency","Vincent R. Stewart, Defense Intelligence Agency","African-American Firsts","Politics",0,460,1,0,"Vincent R. Stewart, Defense Intelligence Agency"
"461",2015,"First African-American to be inducted into the NASCAR Hall of Fame","Wendell Scott","African-American Firsts","Sports",0,461,0,0,"Wendell Scott"
"462",2015,"First African-American commissioner of a major North American sports league","Jeffrey Orridge, Canadian Football League","African-American Firsts","Politics",0,462,0,0,"Jeffrey Orridge, Canadian Football League"
"463",2015,"First African-American elected as presiding bishop of the Episcopal Church","Bishop Michael Curry","African-American Firsts","Religion",0,463,0,0,"Bishop Michael Curry"
"464",2015,"First African-American woman American Bar Association president","Paulette Brown","Female African American Firsts","Law",1,464,0,0,"Paulette Brown"
"465",2016,"First African-American president of a major broadcast TV network","Channing Dungey","African-American Firsts","Arts & Entertainment",0,465,0,0,"Channing Dungey"
"466",2016,"First African-American Librarian of Congress","Dr. Carla Hayden","African-American Firsts","Education & Science",0,466,1,0,"Dr. Carla Hayden"
"467",2017,"First African-American CEO of a Major League Baseball team","Derek Jeter","African-American Firsts","Social & Jobs",0,467,0,0,"Derek Jeter"
"468",2018,"First African-American artist commissioned for US president portrait to be displayed in the Smithsonian","Kehinde Wiley","African-American Firsts","Arts & Entertainment",0,468,0,0,"Kehinde Wiley"
"469",2018,"First African-American artist commissioned for US first-lady portrait to be displayed in the Smithsonian","Amy Sherald","African-American Firsts","Arts & Entertainment",0,469,0,0,"Amy Sherald"
"470",2018,"First African-American president of the American Psychiatric Association","Altha Stewart","African-American Firsts","Politics",0,470,0,0,"Altha Stewart"
"471",2018,"First African-American woman to be major party nominee for state governor","Stacey Abrams","Female African American Firsts","Politics",1,471,0,0,"Stacey Abrams"
"472",2018,"First African-American superintendent of the United States Military Academy","Darryl A. Williams","African-American Firsts","Military",0,472,1,0,"Darryl A. Williams"
"473",2018,"First African-American woman U.S. Marine Corps general officer","Lorna Mahlock","Female African American Firsts","Military",1,473,0,0,"Lorna Mahlock"
"474",2019,"First African-American to win an Academy Award for Best Costume Design","Ruth E. Carter for Black Panther","African-American Firsts","Arts & Entertainment",0,474,1,0,"Ruth E. Carter for Black Panther"
"475",2019,"First African-American to win an Academy Award for Best Production Design","Hannah Beachler for Black Panther","African-American Firsts","Arts & Entertainment",0,475,0,0,"Hannah Beachler for Black Panther"
"476",2019,"First member of the British royal family of African-American descent by birth","Archie Mountbatten-Windsor","African-American Firsts","Social & Jobs",0,476,0,0,"Archie Mountbatten-Windsor"
"477",2019,"First African-American secretary of the Smithsonian Institution","Lonnie Bunch","African-American Firsts","Arts & Entertainment",0,477,0,0,"Lonnie Bunch"
"478",2019,"First African-American female director of an Association of Zoos and Aquariums-accredited institution","Denise Verret","Female African American Firsts","Arts & Entertainment",1,478,0,0,"Denise Verret"
"479",2019,"First African-American full-time curator at the Guggenheim","Ashley James","African-American Firsts","Arts & Entertainment",0,479,1,0,"Ashley James"
